LC-run file,"Run type ('BLANK', 'POOLED QC' or empty)",Sample group (user-defined),Replicate group (user-defined)
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/GE7P7_37globosa-MS1_GE7_01_28774.mzML,,NS_2;NotBioactive;SEC_Anthacanthae;All;SUBG_Athymalus;SAMP_Sample,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/GE8P7_38horrida-MS1_GE8_01_28779.mzML,,NS_1;SEC_Anthacanthae;Bioactive;All;SUBG_Athymalus;SAMP_Sample,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/GE9P7_39milii-MS1_GE9_01_28784.mzML,,NS_9;SUBG_Euphorbia;Bioactive;SEC_Gonoistema;All;SAMP_Sample,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/GG1P7_41characias-MS1_GG1_01_28816.mzML,,NS_9;SEC_Patellares;SUBG_Esula;Bioactive;All;SAMP_Sample,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/GG2P7_42segetalis-MS1_GG2_01_28821.mzML,,NS_9;SUBG_Esula;Bioactive;All;SEC_Paralias;SAMP_Sample,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/GG3P7_43cyparissias-MS1_GG3_01_28826.mzML,,NS_6;SUBG_Esula;Bioactive;SEC_Esula;All;SAMP_Sample,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/GG4P7_44thymifolia-MS1_GG4_01_28831.mzML,,SUBG_Chamaesyce;Bioactive;SEC_Anisophyllum;All;NS_10;SAMP_Sample,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/GG5P7_45bubalina-MS1_GG5_01_28836.mzML,,SEC_Anthacanthae;Bioactive;All;NS_1_onlyaerialparts_;SUBG_Athymalus;SAMP_Sample,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/GG6P7_46jansenvillensis-MS1_GG6_01_28841.mzML,,SEC_Anthacanthae;Bioactive;All;NS_branchesof1;SUBG_Athymalus;SAMP_Sample,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/GG7P7_47neriifolia-MS1_GG7_01_28846.mzML,,NS_1;SUBG_Euphorbia;Bioactive;All;SEC_Euphorbia;SAMP_Sample,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/GG8P7_48alluaudii-MS1_GG8_01_28851.mzML,,SUBG_Euphorbia;Bioactive;SEC_Deuterocalli;All;NS_1_onlyaerialparts_;SAMP_Sample,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/RA3_Blank-for-MS1_RA3_01_28596.mzML,BLANK,SAMP_Blank;SUBG_NA;NS_NA;All;SEC_NA;Bio_NA,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/RA3_Blank-for-MS1_RA3_01_28663.mzML,BLANK,SAMP_Blank;SUBG_NA;NS_NA;All;SEC_NA;Bio_NA,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/RA3_Blank-for-MS1_RA3_01_28667.mzML,BLANK,SAMP_Blank;SUBG_NA;NS_NA;All;SEC_NA;Bio_NA,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/RA3_Blank-for-MS1_RA3_01_28729.mzML,BLANK,SAMP_Blank;SUBG_NA;NS_NA;All;SEC_NA;Bio_NA,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/RA3_Blank-for-MS1_RA3_01_28807.mzML,BLANK,SAMP_Blank;SUBG_NA;NS_NA;All;SEC_NA;Bio_NA,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/RA3_Blank-for-MS1_RA3_01_28857.mzML,BLANK,SAMP_Blank;SUBG_NA;NS_NA;All;SEC_NA;Bio_NA,
/Users/madeleineernst/Documents/Euphorbia_mzML/MFuser_RT20mz30/RA3_Blank-for-MS1_RA3_01_28879.mzML,BLANK,SAMP_Blank;SUBG_NA;NS_NA;All;SEC_NA;Bio_NA,
